# MAIN

       
0040001c / 6c000000;
# addi $2, $0, 4096        
00400020 / 20021000; 

# sll $2, $2, 16           
00400024 / 00421400;

00400028 / 00029020;

#  addi $4, $2, 36           
0040002c / 20440024;
# addi $5, $2, 40          
00400030 / 20450028;  
# lw $7, 0($2)             
00400034 / 8c470000; 
# addi $3, $2, 4           
00400038 / 20430004;  
# lw $1, 0($3)             
0040003c / 8c610000; 
# slt $6, $7, $1           
00400040 / 00e1302a;  
# bne $6, $0, 52 [incr_j-0x00400040-4]
00400044 / 14c0000d; 
# sw $1, 0($2)             
00400048 / ac410000; 
# sw $7, 0($3)              
0040004c / ac670000; 



00400050 / 8e480000;
00400054 / 8e490004;
00400058 / 8e4a0008;
0040005c / 8e4b000c;
00400060 / 8e4c0010;
00400064 / 8e4d0014;
00400068 / 8e4e0018;
0040006c / 8e4f001c;
00400070 / 8e500020;
00400074 / 8e510024;


# add $7, $1, $0           
00400078 / 00203820;  
# addi $3, $3, 4           
0040007c / 20630004;  
# bne $3, $5, -72 [jloop-0x00400054-4] 
00400080 / 1465ffee; 
# addi $2, $2, 4                 
00400084 / 20420004;
#  bne $2, $4, -88 [iloop-0x0040005c-4] 
00400088 / 1444ffea;


# DATA
10000000 / 00000009;
10000004 / 0000000a; 
10000008 / 00000008; 
1000000c / 00000007;
10000010 / 00000005; 
10000014 / 00000006; 
10000018 / 00000004; 
1000001c / 00000001;
10000020 / 00000002; 
10000024 / 00000003; 


